Acuracy;Parameter;TestFehle;name
0.7301396866397374; n_neighbors:3,weights:distance,n_jobs:-1,algorithm:brute;0.2698603133602626;KNeighborsClassification
0.7307216004168651; n_neighbors:5,weights:distance,n_jobs:-1,algorithm:ball_tree;0.26927839958313493;KNeighborsClassification
0.7185355647323413; n_neighbors:10,weights:distance,n_jobs:-1,algorithm:ball_tree;0.28146443526765874;KNeighborsClassification
0.7209386340818484; n_neighbors:2,weights:distance,n_jobs:-1,algorithm:ball_tree;0.27906136591815156;KNeighborsClassification
0.6784704798053227;criterion:entropy,splitterrandom,max_depth9;0.3215295201946773;DecisionTreeClassifier
0.6759911791034037;criterion:entropy,splitterrandom,max_depth9;0.32400882089659633;DecisionTreeClassifier
0.6814081065454729;criterion:entropy,splitterrandom,max_depth9;0.3185918934545271;DecisionTreeClassifier
0.6745246830618835;criterion:entropy,splitterrandom,max_depth9;0.3254753169381165;DecisionTreeClassifier
0.6718909530519642;criterion:entropy,splitterrandom,max_depth9;0.3281090469480358;DecisionTreeClassifier
0.681443892680848;criterion =entropy,splitter =random,max_depth =9;0.31855610731915196;DecisionTreeClassifier
0.6832816174360463;criterion =entropy,splitter =random,max_depth =10;0.3167183825639537;DecisionTreeClassifier
0.5143123085922053;criterion =entropy,splitter =random,max_depth =5;0.48568769140779466;DecisionTreeClassifier
0.7140467927621204;C =1.0kenel =linear degree =3 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.28595320723787965;SVC
0.12596965054206297;C =1.0kenel =rbf degree =3 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.874030349457937;SVC
0.7455062825618715;C =1.0kenel =poly degree =3 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.25449371743812854;SVC
0.7276227413988073;C =1.0kenel =poly degree =6 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.27237725860119266;SVC
0.12596965054206297;C =1.0kenel =sigmoid degree =6 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.874030349457937;SVC
0.6298482527103146;C =1.0kenel =sigmoid degree =6 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.37015174728968536;SVC
0.7187985690644183;C =1.0kenel =linear degree =3 gamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.2812014309355817;SVC
0.554923398340514;hidden_layer_sizes =(13, 15)activation = relusolver = sgd alpha =0.0001learning_rate=constant;0.44507660165948604;MLPClassifier
0.6250453926524122;hidden_layer_sizes =(13, 15)activation = relusolver = sgd alpha =0.0001learning_rate=adaptive;0.3749546073475878;MLPClassifier
0.6316910005876559;hidden_layer_sizes =(13, 15)activation = relusolver = sgd alpha =0.001learning_rate=adaptive;0.3683089994123441;MLPClassifier
0.6365077098800686;hidden_layer_sizes =(13, 15)activation = relusolver = sgd alpha =0.01learning_rate=adaptive;0.36349229011993145;MLPClassifier
0.6316863103761274;hidden_layer_sizes =(13, 15)activation = relusolver = sgd alpha =1e-08learning_rate=adaptive;0.36831368962387256;MLPClassifier
0.6297586334378975;hidden_layer_sizes =(5,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptive;0.3702413665621025;MLPClassifier
0.5476508804970182;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptive;0.45234911950298184;MLPClassifier
0.6416881042228668;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptive;0.3583118957771332;MLPClassifier
0.6086802020653485;hidden_layer_sizes =(34,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptive;0.39131979793465155;MLPClassifier
0.6366025248406124;hidden_layer_sizes =(60,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptive;0.3633974751593876;MLPClassifier
0.5281620382131271;hidden_layer_sizes =(60,)activation = relusolver = adam alpha =1e-05learning_rate=adaptive;0.4718379617868729;MLPClassifier
0.6337452336521191;hidden_layer_sizes =(60,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptive;0.3662547663478809;MLPClassifier
0.6330200945852249;hidden_layer_sizes =(60,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.3669799054147751;MLPClassifier
0.6192660943759695;hidden_layer_sizes =(90,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.38073390562403053;MLPClassifier
0.6261563918139043;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.37384360818609574;MLPClassifier
0.6386705552977001;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.3613294447022999;MLPClassifier
0.6300538196467231;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.36994618035327687;MLPClassifier
0.6465695692072545;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.3534304307927455;MLPClassifier
0.6048812262292758;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.39511877377072424;MLPClassifier
0.6173709358839595;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.3826290641160405;MLPClassifier
0.6007054099361601;hidden_layer_sizes =(100,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.39929459006383994;MLPClassifier
0.6590883274005341; n_neighbors =3,weights =distance,n_jobs =-1,algorithm =ball_tree;0.34091167259946586;KNeighborsClassification
0.6590883274005341; n_neighbors =3,weights =distance,n_jobs =-1,algorithm =ball_tree;0.34091167259946586;KNeighborsClassification
0.6590883274005341; n_neighbors =3,weights =distance,n_jobs =-1,algorithm =auto;0.34091167259946586;KNeighborsClassification
0.6590883274005341; n_neighbors =3,weights =distance,n_jobs =-1,algorithm =brute;0.34091167259946586;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6542432009441546; n_neighbors =3,weights =uniform,n_jobs =-1,algorithm =brute;0.34575679905584544;KNeighborsClassification
0.6297586334378975;C =1.0kenel =sigmoidgamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.3702413665621025;SVC
0.6297586334378975;C =1.0kenel =sigmoidgamma =autoclass_weight = coef0 =0.0 max_iter :-1;0.3702413665621025;SVC
0.6297586334378975;C =1.0  kenel =sigmoid  gamma =auto  class_weight =  coef0 =0.0  max_iter :-1;0.3702413665621025;SVC
0.6297586334378975;C =1.0  kenel =sigmoid  gamma =auto  class_weight =  coef0 =0.0  max_iter :-1;0.3702413665621025;SVC
0.6297586334378975;C =1.0  kenel =sigmoid  gamma =auto  class_weight =  coef0 =0.0  max_iter :-1;0.3702413665621025;SVC
0.5693171004263424;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.9;0.4306828995736576;MLPClassifier
0.6573981507832972;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.9;0.3426018492167028;MLPClassifier
0.4285209402027742;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.9;0.5714790597972258;MLPClassifier
0.6211047872840514;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.8;0.3788952127159486;MLPClassifier
0.6270061769661377;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.8;0.3729938230338623;MLPClassifier
0.5761197800439352;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.8;0.42388021995606484;MLPClassifier
0.6213538433524528;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.7;0.3786461566475472;MLPClassifier
0.6106552400592451;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.7;0.3893447599407549;MLPClassifier
0.5836103874178391;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.7;0.4163896125821609;MLPClassifier
0.6516755992912475;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.6;0.3483244007087525;MLPClassifier
0.637058929112228;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.6;0.36294107088777205;MLPClassifier
0.539351474265064;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.6;0.460648525734936;MLPClassifier
0.6316194562920037;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.36838054370799633;MLPClassifier
0.6222075918395412;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.5;0.3777924081604588;MLPClassifier
0.5568904274268289;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.5;0.4431095725731711;MLPClassifier
0.65232532092401;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.4;0.34767467907599003;MLPClassifier
0.6201666123366146;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.4;0.37983338766338537;MLPClassifier
0.5111177909485709;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.4;0.4888822090514291;MLPClassifier
0.644595353592076;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.3;0.355404646407924;MLPClassifier
0.6435534793411039;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.3;0.35644652065889615;MLPClassifier
0.6232446856826094;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.3;0.3767553143173906;MLPClassifier
0.6231873924142938;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.2;0.3768126075857062;MLPClassifier
0.6289991109820774;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.2;0.3710008890179226;MLPClassifier
0.5581410664946781;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.2;0.4418589335053219;MLPClassifier
0.6192562099143432;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=adaptivemomentum = 0.1;0.38074379008565684;MLPClassifier
0.558374316974682;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=constantmomentum = 0.1;0.441625683025318;MLPClassifier
0.5289941873211061;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-05learning_rate=invscalingmomentum = 0.1;0.47100581267889385;MLPClassifier
0.6156273311783826;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.9;0.38437266882161736;MLPClassifier
0.6268833533781514;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.9;0.3731166466218486;MLPClassifier
0.5739670021335157;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.9;0.4260329978664843;MLPClassifier
0.6134690406777165;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.8;0.38653095932228354;MLPClassifier
0.6127305605057448;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.8;0.3872694394942552;MLPClassifier
0.5124380112144867;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.8;0.48756198878551327;MLPClassifier
0.6555309027638504;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.7;0.3444690972361496;MLPClassifier
0.6123228357485802;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.7;0.38767716425141985;MLPClassifier
0.336759187986437;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.7;0.663240812013563;MLPClassifier
0.6544715489858637;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.6;0.3455284510141363;MLPClassifier
0.6093537408469248;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.6;0.39064625915307516;MLPClassifier
0.6101924583733116;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.6;0.3898075416266884;MLPClassifier
0.609546238482188;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.5;0.39045376151781197;MLPClassifier
0.6351653623209629;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.5;0.3648346376790371;MLPClassifier
0.546379857048295;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.5;0.45362014295170505;MLPClassifier
0.612563288674455;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.4;0.387436711325545;MLPClassifier
0.6358098499111089;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.4;0.3641901500888911;MLPClassifier
0.5627832166192234;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.4;0.43721678338077663;MLPClassifier
0.6102863634115961;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.3;0.38971363658840386;MLPClassifier
