Acuracy;Parameter;TestFehle;name
0.6252756427765118;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.3;0.3747243572234882;MLPClassifier
0.4928528179788329;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.3;0.507147182021167;MLPClassifier
0.6496152594015927;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.2;0.3503847405984073;MLPClassifier
0.6092453141921768;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.2;0.39075468580782324;MLPClassifier
0.5338283973632099;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.2;0.46617160263679014;MLPClassifier
0.6465320899603795;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=adaptivemomentum = 0.1;0.3534679100396205;MLPClassifier
0.6379741543877565;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=constantmomentum = 0.1;0.3620258456122435;MLPClassifier
0.439005740946247;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =0.001learning_rate=invscalingmomentum = 0.1;0.560994259053753;MLPClassifier
0.6290421930155747;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.9;0.37095780698442526;MLPClassifier
0.6404147940307402;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.9;0.3595852059692598;MLPClassifier
0.3588236620534934;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.9;0.6411763379465065;MLPClassifier
0.6249506227900562;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.8;0.3750493772099438;MLPClassifier
0.6191580285067236;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.8;0.38084197149327637;MLPClassifier
0.625073536574418;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.8;0.374926463425582;MLPClassifier
0.6680398322050298;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.7;0.3319601677949702;MLPClassifier
0.6418627058360875;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.7;0.3581372941639125;MLPClassifier
0.4459484451312103;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.7;0.5540515548687897;MLPClassifier
0.6429138225627188;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.6;0.3570861774372812;MLPClassifier
0.6309930955205083;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.6;0.3690069044794917;MLPClassifier
0.6251771403759088;criterion =entropy,splitter =random,max_depth =3;0.37482285962409123;DecisionTreeClassifier
0.5887129608583809;criterion =entropy,splitter =best,max_depth =3;0.4112870391416191;DecisionTreeClassifier
0.6133218959023468;criterion =gini,splitter =random,max_depth =3;0.38667810409765324;DecisionTreeClassifier
0.5659539057258993;criterion =gini,splitter =best,max_depth =3;0.4340460942741007;DecisionTreeClassifier
0.5694322307940614;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.6;0.43056776920593864;MLPClassifier
0.6368519920983731;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.5;0.36314800790162693;MLPClassifier
0.6135643119258072;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.5;0.3864356880741928;MLPClassifier
0.549518858045973;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.5;0.450481141954027;MLPClassifier
0.6066860371341661;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.4;0.39331396286583387;MLPClassifier
0.6307896655539618;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.4;0.36921033444603824;MLPClassifier
0.5865741527748332;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.4;0.41342584722516684;MLPClassifier
0.6115120340004259;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.3;0.38848796599957414;MLPClassifier
0.6215201628161303;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.3;0.3784798371838697;MLPClassifier
0.6056629714803305;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.3;0.39433702851966945;MLPClassifier
0.6135115284762691;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.2;0.3864884715237309;MLPClassifier
0.6126348780682951;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.2;0.3873651219317049;MLPClassifier
0.5207286710508472;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.2;0.4792713289491528;MLPClassifier
0.6347818181509488;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=adaptivemomentum = 0.1;0.3652181818490512;MLPClassifier
0.6358809803645673;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=constantmomentum = 0.1;0.3641190196354327;MLPClassifier
0.536734683753468;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-06learning_rate=invscalingmomentum = 0.1;0.463265316246532;MLPClassifier
0.6365833050541168;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.9;0.36341669494588325;MLPClassifier
0.6356221326837497;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.9;0.3643778673162503;MLPClassifier
0.567451404315122;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.9;0.432548595684878;MLPClassifier
0.6483663658988938;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.8;0.35163363410110615;MLPClassifier
0.632972778627746;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.8;0.36702722137225396;MLPClassifier
0.577186835000693;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.8;0.422813164999307;MLPClassifier
0.6261053433181781;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.7;0.37389465668182187;MLPClassifier
0.6279543265715763;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.7;0.37204567342842365;MLPClassifier
0.6066955555046211;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.7;0.39330444449537894;MLPClassifier
0.6437999011447724;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.6;0.35620009885522763;MLPClassifier
0.597999492141349;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.6;0.40200050785865105;MLPClassifier
0.5461075701075204;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.6;0.4538924298924796;MLPClassifier
0.5970288915969024;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.5;0.4029711084030976;MLPClassifier
0.6146379246896342;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.5;0.3853620753103658;MLPClassifier
0.6129690556397035;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.5;0.3870309443602965;MLPClassifier
0.67247960288552;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.4;0.32752039711448;MLPClassifier
0.6185966064727889;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.4;0.3814033935272111;MLPClassifier
0.6621238174459315; n_neighbors =2,weights =uniform,n_jobs =-1,algorithm =auto;0.3378761825540685;KNeighborsClassification
0.6621238174459315; n_neighbors =2,weights =uniform,n_jobs =-1,algorithm =ball_tree;0.3378761825540685;KNeighborsClassification
0.6621238174459315; n_neighbors =2,weights =uniform,n_jobs =-1,algorithm =kd_tree;0.3378761825540685;KNeighborsClassification
0.6621238174459315; n_neighbors =2,weights =uniform,n_jobs =-1,algorithm =brute;0.3378761825540685;KNeighborsClassification
0.6638810815967348; n_neighbors =2,weights =distance,n_jobs =-1,algorithm =auto;0.33611891840326524;KNeighborsClassification
0.5474687713619504;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.4;0.4525312286380496;MLPClassifier
0.6367994845436307;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.3;0.36320051545636933;MLPClassifier
0.5784207559050506;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.3;0.4215792440949494;MLPClassifier
0.5580294299100943;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.3;0.4419705700899057;MLPClassifier
0.6105793238922134;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.2;0.38942067610778663;MLPClassifier
0.6349012301936717;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.2;0.36509876980632827;MLPClassifier
0.592435057548471;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.2;0.40756494245152897;MLPClassifier
0.619237356219019;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=adaptivemomentum = 0.1;0.380762643780981;MLPClassifier
0.5802062462157315;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=constantmomentum = 0.1;0.41979375378426853;MLPClassifier
0.5434893152312391;hidden_layer_sizes =(50,)activation = relusolver = sgd alpha =1e-07learning_rate=invscalingmomentum = 0.1;0.4565106847687609;MLPClassifier
0.62820274595968;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.9;0.37179725404032005;MLPClassifier
0.5840564111477626;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.9;0.41594358885223737;MLPClassifier
0.6320399305721358;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.9;0.3679600694278642;MLPClassifier
0.580079883746422;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.8;0.41992011625357795;MLPClassifier
0.5440989260052279;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.8;0.4559010739947721;MLPClassifier
0.6531784751761535;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.8;0.34682152482384654;MLPClassifier
0.6046886834958248;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.7;0.39531131650417517;MLPClassifier
0.60256714536536;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.7;0.39743285463463995;MLPClassifier
0.6591396093457028;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.7;0.3408603906542972;MLPClassifier
0.5795487783060101;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.6;0.42045122169398985;MLPClassifier
0.631820872757108;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.6;0.36817912724289203;MLPClassifier
0.5848537762887948;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.6;0.41514622371120524;MLPClassifier
0.6735155480512172;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.5;0.32648445194878284;MLPClassifier
0.6279768677069597;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.5;0.3720231322930403;MLPClassifier
0.6456660482378705;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.5;0.35433395176212945;MLPClassifier
0.6466703026417351;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.4;0.3533296973582649;MLPClassifier
0.6387756659092293;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.4;0.3612243340907707;MLPClassifier
0.6272092859397009;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.4;0.37279071406029907;MLPClassifier
0.6003563871024701;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.3;0.3996436128975299;MLPClassifier
0.6206111398678379;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.3;0.3793888601321621;MLPClassifier
0.6581995243573721;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.3;0.34180047564262794;MLPClassifier
0.6280738818673663;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.2;0.37192611813263365;MLPClassifier
0.6178249764799687;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.2;0.3821750235200313;MLPClassifier
0.609671393911766;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.2;0.39032860608823405;MLPClassifier
0.6330008243948726;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=adaptivemomentum = 0.1;0.3669991756051274;MLPClassifier
0.665894832405584;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=constantmomentum = 0.1;0.334105167594416;MLPClassifier
0.6329739644448009;hidden_layer_sizes =(50,)activation = relusolver = lbfgs alpha =1e-05learning_rate=invscalingmomentum = 0.1;0.3670260355551991;MLPClassifier
